experiment,participant,orientation,regularity,variability,condition,RTs
pilot1,1,upright,angry,"NA",upright_angry_NA,411
pilot1,1,upright,neutral,"NA",upright_neutral_NA,405
pilot1,1,upright,irregular,"NA",upright_irregular_NA,433
pilot1,1,inverted,angry,"NA",inverted_angry_NA,411
pilot1,1,inverted,neutral,"NA",inverted_neutral_NA,436.5
pilot1,1,inverted,irregular,"NA",inverted_irregular_NA,444
pilot1,2,upright,angry,"NA",upright_angry_NA,416
pilot1,2,upright,neutral,"NA",upright_neutral_NA,450
pilot1,2,upright,irregular,"NA",upright_irregular_NA,415
pilot1,2,inverted,angry,"NA",inverted_angry_NA,440
pilot1,2,inverted,neutral,"NA",inverted_neutral_NA,417
pilot1,2,inverted,irregular,"NA",inverted_irregular_NA,401
pilot1,3,upright,angry,"NA",upright_angry_NA,450
pilot1,3,upright,neutral,"NA",upright_neutral_NA,443
pilot1,3,upright,irregular,"NA",upright_irregular_NA,434
pilot1,3,inverted,angry,"NA",inverted_angry_NA,441
pilot1,3,inverted,neutral,"NA",inverted_neutral_NA,463
pilot1,3,inverted,irregular,"NA",inverted_irregular_NA,461
pilot1,4,upright,angry,"NA",upright_angry_NA,449
pilot1,4,upright,neutral,"NA",upright_neutral_NA,433
pilot1,4,upright,irregular,"NA",upright_irregular_NA,438.5
pilot1,4,inverted,angry,"NA",inverted_angry_NA,417
pilot1,4,inverted,neutral,"NA",inverted_neutral_NA,419
pilot1,4,inverted,irregular,"NA",inverted_irregular_NA,450
pilot1,5,upright,angry,"NA",upright_angry_NA,455
pilot1,5,upright,neutral,"NA",upright_neutral_NA,433
pilot1,5,upright,irregular,"NA",upright_irregular_NA,434
pilot1,5,inverted,angry,"NA",inverted_angry_NA,424.5
pilot1,5,inverted,neutral,"NA",inverted_neutral_NA,489.5
pilot1,5,inverted,irregular,"NA",inverted_irregular_NA,483
pilot1,6,upright,angry,"NA",upright_angry_NA,405
pilot1,6,upright,neutral,"NA",upright_neutral_NA,405
pilot1,6,upright,irregular,"NA",upright_irregular_NA,413.5
pilot1,6,inverted,angry,"NA",inverted_angry_NA,399
pilot1,6,inverted,neutral,"NA",inverted_neutral_NA,395.5
pilot1,6,inverted,irregular,"NA",inverted_irregular_NA,405
pilot1,7,upright,angry,"NA",upright_angry_NA,449
pilot1,7,upright,neutral,"NA",upright_neutral_NA,456
pilot1,7,upright,irregular,"NA",upright_irregular_NA,417.5
pilot1,7,inverted,angry,"NA",inverted_angry_NA,477
pilot1,7,inverted,neutral,"NA",inverted_neutral_NA,455
pilot1,7,inverted,irregular,"NA",inverted_irregular_NA,466
pilot1,8,upright,angry,"NA",upright_angry_NA,440
pilot1,8,upright,neutral,"NA",upright_neutral_NA,433
pilot1,8,upright,irregular,"NA",upright_irregular_NA,432
pilot1,8,inverted,angry,"NA",inverted_angry_NA,433
pilot1,8,inverted,neutral,"NA",inverted_neutral_NA,433
pilot1,8,inverted,irregular,"NA",inverted_irregular_NA,428
pilot1,9,upright,angry,"NA",upright_angry_NA,405
pilot1,9,upright,neutral,"NA",upright_neutral_NA,409
pilot1,9,upright,irregular,"NA",upright_irregular_NA,399
pilot1,9,inverted,angry,"NA",inverted_angry_NA,413.5
pilot1,9,inverted,neutral,"NA",inverted_neutral_NA,400
pilot1,9,inverted,irregular,"NA",inverted_irregular_NA,402.5
pilot1,10,upright,angry,"NA",upright_angry_NA,467
pilot1,10,upright,neutral,"NA",upright_neutral_NA,471
pilot1,10,upright,irregular,"NA",upright_irregular_NA,459
pilot1,10,inverted,angry,"NA",inverted_angry_NA,472
pilot1,10,inverted,neutral,"NA",inverted_neutral_NA,453.5
pilot1,10,inverted,irregular,"NA",inverted_irregular_NA,457
pilot1,11,upright,angry,"NA",upright_angry_NA,411.5
pilot1,11,upright,neutral,"NA",upright_neutral_NA,413
pilot1,11,upright,irregular,"NA",upright_irregular_NA,399
pilot1,11,inverted,angry,"NA",inverted_angry_NA,397.5
pilot1,11,inverted,neutral,"NA",inverted_neutral_NA,410
pilot1,11,inverted,irregular,"NA",inverted_irregular_NA,412
pilot1,12,upright,angry,"NA",upright_angry_NA,438
pilot1,12,upright,neutral,"NA",upright_neutral_NA,422.5
pilot1,12,upright,irregular,"NA",upright_irregular_NA,450
pilot1,12,inverted,angry,"NA",inverted_angry_NA,433
pilot1,12,inverted,neutral,"NA",inverted_neutral_NA,431
pilot1,12,inverted,irregular,"NA",inverted_irregular_NA,416
pilot1,13,upright,angry,"NA",upright_angry_NA,416
pilot1,13,upright,neutral,"NA",upright_neutral_NA,416
pilot1,13,upright,irregular,"NA",upright_irregular_NA,400
pilot1,13,inverted,angry,"NA",inverted_angry_NA,416
pilot1,13,inverted,neutral,"NA",inverted_neutral_NA,416
pilot1,13,inverted,irregular,"NA",inverted_irregular_NA,426
pilot1,14,upright,angry,"NA",upright_angry_NA,499.5
pilot1,14,upright,neutral,"NA",upright_neutral_NA,524.5
pilot1,14,upright,irregular,"NA",upright_irregular_NA,496
pilot1,14,inverted,angry,"NA",inverted_angry_NA,531
pilot1,14,inverted,neutral,"NA",inverted_neutral_NA,513.5
pilot1,14,inverted,irregular,"NA",inverted_irregular_NA,529
pilot1,15,upright,angry,"NA",upright_angry_NA,453
pilot1,15,upright,neutral,"NA",upright_neutral_NA,467.5
pilot1,15,upright,irregular,"NA",upright_irregular_NA,462
pilot1,15,inverted,angry,"NA",inverted_angry_NA,448.5
pilot1,15,inverted,neutral,"NA",inverted_neutral_NA,437
pilot1,15,inverted,irregular,"NA",inverted_irregular_NA,465.5
pilot2,1,upright,angry,low,upright_angry_low,513
pilot2,1,upright,neutral,low,upright_neutral_low,562
pilot2,1,upright,irregular,low,upright_irregular_low,450.5
pilot2,1,inverted,angry,low,inverted_angry_low,518
pilot2,1,inverted,neutral,low,inverted_neutral_low,618
pilot2,1,inverted,irregular,low,inverted_irregular_low,619
pilot2,1,upright,angry,high,upright_angry_high,640
pilot2,1,upright,neutral,high,upright_neutral_high,512
pilot2,1,upright,irregular,high,upright_irregular_high,404
pilot2,1,inverted,angry,high,inverted_angry_high,540
pilot2,1,inverted,neutral,high,inverted_neutral_high,572.5
pilot2,1,inverted,irregular,high,inverted_irregular_high,422
pilot2,2,upright,angry,low,upright_angry_low,539
pilot2,2,upright,neutral,low,upright_neutral_low,435
pilot2,2,upright,irregular,low,upright_irregular_low,618
pilot2,2,inverted,angry,low,inverted_angry_low,551
pilot2,2,inverted,neutral,low,inverted_neutral_low,435
pilot2,2,inverted,irregular,low,inverted_irregular_low,523
pilot2,2,upright,angry,high,upright_angry_high,546
pilot2,2,upright,neutral,high,upright_neutral_high,501
pilot2,2,upright,irregular,high,upright_irregular_high,609
pilot2,2,inverted,angry,high,inverted_angry_high,417
pilot2,2,inverted,neutral,high,inverted_neutral_high,502
pilot2,2,inverted,irregular,high,inverted_irregular_high,596.5
pilot2,3,upright,angry,low,upright_angry_low,613
pilot2,3,upright,neutral,low,upright_neutral_low,502
pilot2,3,upright,irregular,low,upright_irregular_low,466.5
pilot2,3,inverted,angry,low,inverted_angry_low,602
pilot2,3,inverted,neutral,low,inverted_neutral_low,604.5
pilot2,3,inverted,irregular,low,inverted_irregular_low,563
pilot2,3,upright,angry,high,upright_angry_high,561
pilot2,3,upright,neutral,high,upright_neutral_high,560
pilot2,3,upright,irregular,high,upright_irregular_high,456
pilot2,3,inverted,angry,high,inverted_angry_high,468
pilot2,3,inverted,neutral,high,inverted_neutral_high,502
pilot2,3,inverted,irregular,high,inverted_irregular_high,722
pilot2,4,upright,angry,low,upright_angry_low,542
pilot2,4,upright,neutral,low,upright_neutral_low,448.5
pilot2,4,upright,irregular,low,upright_irregular_low,601
pilot2,4,inverted,angry,low,inverted_angry_low,572.5
pilot2,4,inverted,neutral,low,inverted_neutral_low,570
pilot2,4,inverted,irregular,low,inverted_irregular_low,625
pilot2,4,upright,angry,high,upright_angry_high,593.5
pilot2,4,upright,neutral,high,upright_neutral_high,490
pilot2,4,upright,irregular,high,upright_irregular_high,465.5
pilot2,4,inverted,angry,high,inverted_angry_high,520
pilot2,4,inverted,neutral,high,inverted_neutral_high,618
pilot2,4,inverted,irregular,high,inverted_irregular_high,518
pilot2,5,upright,angry,low,upright_angry_low,582
pilot2,5,upright,neutral,low,upright_neutral_low,513
pilot2,5,upright,irregular,low,upright_irregular_low,485
pilot2,5,inverted,angry,low,inverted_angry_low,589
pilot2,5,inverted,neutral,low,inverted_neutral_low,529
pilot2,5,inverted,irregular,low,inverted_irregular_low,459.5
pilot2,5,upright,angry,high,upright_angry_high,625
pilot2,5,upright,neutral,high,upright_neutral_high,601
pilot2,5,upright,irregular,high,upright_irregular_high,728.5
pilot2,5,inverted,angry,high,inverted_angry_high,590
pilot2,5,inverted,neutral,high,inverted_neutral_high,470.5
pilot2,5,inverted,irregular,high,inverted_irregular_high,499.5
pilot2,6,upright,angry,low,upright_angry_low,501
pilot2,6,upright,neutral,low,upright_neutral_low,517
pilot2,6,upright,irregular,low,upright_irregular_low,450.5
pilot2,6,inverted,angry,low,inverted_angry_low,538
pilot2,6,inverted,neutral,low,inverted_neutral_low,480
pilot2,6,inverted,irregular,low,inverted_irregular_low,554
pilot2,6,upright,angry,high,upright_angry_high,560.5
pilot2,6,upright,neutral,high,upright_neutral_high,519
pilot2,6,upright,irregular,high,upright_irregular_high,617
pilot2,6,inverted,angry,high,inverted_angry_high,530
pilot2,6,inverted,neutral,high,inverted_neutral_high,429.5
pilot2,6,inverted,irregular,high,inverted_irregular_high,668
pilot2,7,upright,angry,low,upright_angry_low,573.5
pilot2,7,upright,neutral,low,upright_neutral_low,468
pilot2,7,upright,irregular,low,upright_irregular_low,507
pilot2,7,inverted,angry,low,inverted_angry_low,514
pilot2,7,inverted,neutral,low,inverted_neutral_low,456
pilot2,7,inverted,irregular,low,inverted_irregular_low,651
pilot2,7,upright,angry,high,upright_angry_high,519
pilot2,7,upright,neutral,high,upright_neutral_high,651.5
pilot2,7,upright,irregular,high,upright_irregular_high,759.5
pilot2,7,inverted,angry,high,inverted_angry_high,618
pilot2,7,inverted,neutral,high,inverted_neutral_high,622
pilot2,7,inverted,irregular,high,inverted_irregular_high,512
pilot2,8,upright,angry,low,upright_angry_low,552
pilot2,8,upright,neutral,low,upright_neutral_low,633
pilot2,8,upright,irregular,low,upright_irregular_low,531
pilot2,8,inverted,angry,low,inverted_angry_low,552
pilot2,8,inverted,neutral,low,inverted_neutral_low,535.5
pilot2,8,inverted,irregular,low,inverted_irregular_low,563.5
pilot2,8,upright,angry,high,upright_angry_high,502
pilot2,8,upright,neutral,high,upright_neutral_high,632
pilot2,8,upright,irregular,high,upright_irregular_high,468.5
pilot2,8,inverted,angry,high,inverted_angry_high,585
pilot2,8,inverted,neutral,high,inverted_neutral_high,668
pilot2,8,inverted,irregular,high,inverted_irregular_high,573.5
pilot2,9,upright,angry,low,upright_angry_low,535
pilot2,9,upright,neutral,low,upright_neutral_low,536
pilot2,9,upright,irregular,low,upright_irregular_low,576.5
pilot2,9,inverted,angry,low,inverted_angry_low,513
pilot2,9,inverted,neutral,low,inverted_neutral_low,467.5
pilot2,9,inverted,irregular,low,inverted_irregular_low,561.5
pilot2,9,upright,angry,high,upright_angry_high,535
pilot2,9,upright,neutral,high,upright_neutral_high,643.5
pilot2,9,upright,irregular,high,upright_irregular_high,468
pilot2,9,inverted,angry,high,inverted_angry_high,488
pilot2,9,inverted,neutral,high,inverted_neutral_high,485
pilot2,9,inverted,irregular,high,inverted_irregular_high,746
pilot2,10,upright,angry,low,upright_angry_low,500.5
pilot2,10,upright,neutral,low,upright_neutral_low,554
pilot2,10,upright,irregular,low,upright_irregular_low,506
pilot2,10,inverted,angry,low,inverted_angry_low,585.5
pilot2,10,inverted,neutral,low,inverted_neutral_low,553.5
pilot2,10,inverted,irregular,low,inverted_irregular_low,696
pilot2,10,upright,angry,high,upright_angry_high,529
pilot2,10,upright,neutral,high,upright_neutral_high,592.5
pilot2,10,upright,irregular,high,upright_irregular_high,381
pilot2,10,inverted,angry,high,inverted_angry_high,532.5
pilot2,10,inverted,neutral,high,inverted_neutral_high,596
pilot2,10,inverted,irregular,high,inverted_irregular_high,485
pilot2,11,upright,angry,low,upright_angry_low,527
pilot2,11,upright,neutral,low,upright_neutral_low,531.5
pilot2,11,upright,irregular,low,upright_irregular_low,487
pilot2,11,inverted,angry,low,inverted_angry_low,584
pilot2,11,inverted,neutral,low,inverted_neutral_low,451
pilot2,11,inverted,irregular,low,inverted_irregular_low,756.5
pilot2,11,upright,angry,high,upright_angry_high,612
pilot2,11,upright,neutral,high,upright_neutral_high,522
pilot2,11,upright,irregular,high,upright_irregular_high,560.5
pilot2,11,inverted,angry,high,inverted_angry_high,526
pilot2,11,inverted,neutral,high,inverted_neutral_high,545
pilot2,11,inverted,irregular,high,inverted_irregular_high,668
pilot2,12,upright,angry,low,upright_angry_low,489.5
pilot2,12,upright,neutral,low,upright_neutral_low,418.5
pilot2,12,upright,irregular,low,upright_irregular_low,517.5
pilot2,12,inverted,angry,low,inverted_angry_low,472
pilot2,12,inverted,neutral,low,inverted_neutral_low,485
pilot2,12,inverted,irregular,low,inverted_irregular_low,536
pilot2,12,upright,angry,high,upright_angry_high,570
pilot2,12,upright,neutral,high,upright_neutral_high,569
pilot2,12,upright,irregular,high,upright_irregular_high,682.5
pilot2,12,inverted,angry,high,inverted_angry_high,635
pilot2,12,inverted,neutral,high,inverted_neutral_high,529.5
pilot2,12,inverted,irregular,high,inverted_irregular_high,429
pilot2,13,upright,angry,low,upright_angry_low,523
pilot2,13,upright,neutral,low,upright_neutral_low,551.5
pilot2,13,upright,irregular,low,upright_irregular_low,536
pilot2,13,inverted,angry,low,inverted_angry_low,629
pilot2,13,inverted,neutral,low,inverted_neutral_low,595
pilot2,13,inverted,irregular,low,inverted_irregular_low,510
pilot2,13,upright,angry,high,upright_angry_high,496
pilot2,13,upright,neutral,high,upright_neutral_high,552
pilot2,13,upright,irregular,high,upright_irregular_high,778
pilot2,13,inverted,angry,high,inverted_angry_high,534
pilot2,13,inverted,neutral,high,inverted_neutral_high,553.5
pilot2,13,inverted,irregular,high,inverted_irregular_high,660
pilot2,14,upright,angry,low,upright_angry_low,579
pilot2,14,upright,neutral,low,upright_neutral_low,592
pilot2,14,upright,irregular,low,upright_irregular_low,560
pilot2,14,inverted,angry,low,inverted_angry_low,660
pilot2,14,inverted,neutral,low,inverted_neutral_low,585
pilot2,14,inverted,irregular,low,inverted_irregular_low,540
pilot2,14,upright,angry,high,upright_angry_high,551
pilot2,14,upright,neutral,high,upright_neutral_high,636
pilot2,14,upright,irregular,high,upright_irregular_high,618
pilot2,14,inverted,angry,high,inverted_angry_high,539.5
pilot2,14,inverted,neutral,high,inverted_neutral_high,477
pilot2,14,inverted,irregular,high,inverted_irregular_high,540
pilot2,15,upright,angry,low,upright_angry_low,585
pilot2,15,upright,neutral,low,upright_neutral_low,526.5
pilot2,15,upright,irregular,low,upright_irregular_low,643.5
pilot2,15,inverted,angry,low,inverted_angry_low,506
pilot2,15,inverted,neutral,low,inverted_neutral_low,486.5
pilot2,15,inverted,irregular,low,inverted_irregular_low,778
pilot2,15,upright,angry,high,upright_angry_high,456
pilot2,15,upright,neutral,high,upright_neutral_high,585
pilot2,15,upright,irregular,high,upright_irregular_high,560
pilot2,15,inverted,angry,high,inverted_angry_high,511
pilot2,15,inverted,neutral,high,inverted_neutral_high,605.5
pilot2,15,inverted,irregular,high,inverted_irregular_high,643.5
pilot2,16,upright,angry,low,upright_angry_low,604.5
pilot2,16,upright,neutral,low,upright_neutral_low,573.5
pilot2,16,upright,irregular,low,upright_irregular_low,412
pilot2,16,inverted,angry,low,inverted_angry_low,569
pilot2,16,inverted,neutral,low,inverted_neutral_low,546
pilot2,16,inverted,irregular,low,inverted_irregular_low,560
pilot2,16,upright,angry,high,upright_angry_high,560
pilot2,16,upright,neutral,high,upright_neutral_high,477.5
pilot2,16,upright,irregular,high,upright_irregular_high,701
pilot2,16,inverted,angry,high,inverted_angry_high,616
pilot2,16,inverted,neutral,high,inverted_neutral_high,536
pilot2,16,inverted,irregular,high,inverted_irregular_high,660.5
exp1,1,upright,angry,low,upright_angry_low,582
exp1,1,upright,neutral,low,upright_neutral_low,345
exp1,1,upright,irregular,low,upright_irregular_low,451
exp1,1,inverted,angry,low,inverted_angry_low,502
exp1,1,inverted,neutral,low,inverted_neutral_low,618
exp1,1,inverted,irregular,low,inverted_irregular_low,519
exp1,1,upright,angry,high,upright_angry_high,503.5
exp1,1,upright,neutral,high,upright_neutral_high,442
exp1,1,upright,irregular,high,upright_irregular_high,489.5
exp1,1,inverted,angry,high,inverted_angry_high,568
exp1,1,inverted,neutral,high,inverted_neutral_high,519.5
exp1,1,inverted,irregular,high,inverted_irregular_high,435
exp1,2,upright,angry,low,upright_angry_low,465.5
exp1,2,upright,neutral,low,upright_neutral_low,603
exp1,2,upright,irregular,low,upright_irregular_low,586
exp1,2,inverted,angry,low,inverted_angry_low,627.5
exp1,2,inverted,neutral,low,inverted_neutral_low,720
exp1,2,inverted,irregular,low,inverted_irregular_low,339
exp1,2,upright,angry,high,upright_angry_high,460
exp1,2,upright,neutral,high,upright_neutral_high,403
exp1,2,upright,irregular,high,upright_irregular_high,702
exp1,2,inverted,angry,high,inverted_angry_high,568
exp1,2,inverted,neutral,high,inverted_neutral_high,635.5
exp1,2,inverted,irregular,high,inverted_irregular_high,429
exp1,3,upright,angry,low,upright_angry_low,351
exp1,3,upright,neutral,low,upright_neutral_low,693
exp1,3,upright,irregular,low,upright_irregular_low,335
exp1,3,inverted,angry,low,inverted_angry_low,685
exp1,3,inverted,neutral,low,inverted_neutral_low,294
exp1,3,inverted,irregular,low,inverted_irregular_low,436
exp1,3,upright,angry,high,upright_angry_high,430
exp1,3,upright,neutral,high,upright_neutral_high,361
exp1,3,upright,irregular,high,upright_irregular_high,618
exp1,3,inverted,angry,high,inverted_angry_high,562
exp1,3,inverted,neutral,high,inverted_neutral_high,569
exp1,3,inverted,irregular,high,inverted_irregular_high,593
exp1,4,upright,angry,low,upright_angry_low,254
exp1,4,upright,neutral,low,upright_neutral_low,556
exp1,4,upright,irregular,low,upright_irregular_low,478
exp1,4,inverted,angry,low,inverted_angry_low,460
exp1,4,inverted,neutral,low,inverted_neutral_low,373
