experiment,participant,orientation,regularity,variability,condition,RTs
exp1,4,inverted,irregular,low,inverted_irregular_low,521
exp1,4,upright,angry,high,upright_angry_high,568
exp1,4,upright,neutral,high,upright_neutral_high,476.5
exp1,4,upright,irregular,high,upright_irregular_high,728
exp1,4,inverted,angry,high,inverted_angry_high,564.5
exp1,4,inverted,neutral,high,inverted_neutral_high,345
exp1,4,inverted,irregular,high,inverted_irregular_high,420.5
exp1,5,upright,angry,low,upright_angry_low,618
exp1,5,upright,neutral,low,upright_neutral_low,535
exp1,5,upright,irregular,low,upright_irregular_low,612
exp1,5,inverted,angry,low,inverted_angry_low,319
exp1,5,inverted,neutral,low,inverted_neutral_low,411
exp1,5,inverted,irregular,low,inverted_irregular_low,417
exp1,5,upright,angry,high,upright_angry_high,350.5
exp1,5,upright,neutral,high,upright_neutral_high,329
exp1,5,upright,irregular,high,upright_irregular_high,625
exp1,5,inverted,angry,high,inverted_angry_high,685
exp1,5,inverted,neutral,high,inverted_neutral_high,576.5
exp1,5,inverted,irregular,high,inverted_irregular_high,573
exp1,6,upright,angry,low,upright_angry_low,395.5
exp1,6,upright,neutral,low,upright_neutral_low,452
exp1,6,upright,irregular,low,upright_irregular_low,338.5
exp1,6,inverted,angry,low,inverted_angry_low,535
exp1,6,inverted,neutral,low,inverted_neutral_low,529.5
exp1,6,inverted,irregular,low,inverted_irregular_low,432.5
exp1,6,upright,angry,high,upright_angry_high,377
exp1,6,upright,neutral,high,upright_neutral_high,518
exp1,6,upright,irregular,high,upright_irregular_high,585
exp1,6,inverted,angry,high,inverted_angry_high,543
exp1,6,inverted,neutral,high,inverted_neutral_high,430
exp1,6,inverted,irregular,high,inverted_irregular_high,741
exp1,7,upright,angry,low,upright_angry_low,386
exp1,7,upright,neutral,low,upright_neutral_low,379
exp1,7,upright,irregular,low,upright_irregular_low,441
exp1,7,inverted,angry,low,inverted_angry_low,492
exp1,7,inverted,neutral,low,inverted_neutral_low,728
exp1,7,inverted,irregular,low,inverted_irregular_low,781.5
exp1,7,upright,angry,high,upright_angry_high,607.5
exp1,7,upright,neutral,high,upright_neutral_high,535
exp1,7,upright,irregular,high,upright_irregular_high,318
exp1,7,inverted,angry,high,inverted_angry_high,418.5
exp1,7,inverted,neutral,high,inverted_neutral_high,420.5
exp1,7,inverted,irregular,high,inverted_irregular_high,616
exp1,8,upright,angry,low,upright_angry_low,412
exp1,8,upright,neutral,low,upright_neutral_low,664
exp1,8,upright,irregular,low,upright_irregular_low,572.5
exp1,8,inverted,angry,low,inverted_angry_low,412.5
exp1,8,inverted,neutral,low,inverted_neutral_low,562.5
exp1,8,inverted,irregular,low,inverted_irregular_low,519
exp1,8,upright,angry,high,upright_angry_high,451
exp1,8,upright,neutral,high,upright_neutral_high,624
exp1,8,upright,irregular,high,upright_irregular_high,570
exp1,8,inverted,angry,high,inverted_angry_high,517
exp1,8,inverted,neutral,high,inverted_neutral_high,318
exp1,8,inverted,irregular,high,inverted_irregular_high,576.5
exp1,9,upright,angry,low,upright_angry_low,496
exp1,9,upright,neutral,low,upright_neutral_low,711
exp1,9,upright,irregular,low,upright_irregular_low,585
exp1,9,inverted,angry,low,inverted_angry_low,462
exp1,9,inverted,neutral,low,inverted_neutral_low,668.5
exp1,9,inverted,irregular,low,inverted_irregular_low,539
exp1,9,upright,angry,high,upright_angry_high,696
exp1,9,upright,neutral,high,upright_neutral_high,570
exp1,9,upright,irregular,high,upright_irregular_high,701
exp1,9,inverted,angry,high,inverted_angry_high,565.5
exp1,9,inverted,neutral,high,inverted_neutral_high,609
exp1,9,inverted,irregular,high,inverted_irregular_high,430
exp1,10,upright,angry,low,upright_angry_low,521
exp1,10,upright,neutral,low,upright_neutral_low,532.5
exp1,10,upright,irregular,low,upright_irregular_low,413
exp1,10,inverted,angry,low,inverted_angry_low,591
exp1,10,inverted,neutral,low,inverted_neutral_low,451.5
exp1,10,inverted,irregular,low,inverted_irregular_low,572.5
exp1,10,upright,angry,high,upright_angry_high,304
exp1,10,upright,neutral,high,upright_neutral_high,513
exp1,10,upright,irregular,high,upright_irregular_high,436
exp1,10,inverted,angry,high,inverted_angry_high,602
exp1,10,inverted,neutral,high,inverted_neutral_high,702
exp1,10,inverted,irregular,high,inverted_irregular_high,585
exp1,11,upright,angry,low,upright_angry_low,582
exp1,11,upright,neutral,low,upright_neutral_low,585
exp1,11,upright,irregular,low,upright_irregular_low,335
exp1,11,inverted,angry,low,inverted_angry_low,447.5
exp1,11,inverted,neutral,low,inverted_neutral_low,622
exp1,11,inverted,irregular,low,inverted_irregular_low,413
exp1,11,upright,angry,high,upright_angry_high,485
exp1,11,upright,neutral,high,upright_neutral_high,568
exp1,11,upright,irregular,high,upright_irregular_high,478
exp1,11,inverted,angry,high,inverted_angry_high,518
exp1,11,inverted,neutral,high,inverted_neutral_high,452
exp1,11,inverted,irregular,high,inverted_irregular_high,332
exp1,12,upright,angry,low,upright_angry_low,323.5
exp1,12,upright,neutral,low,upright_neutral_low,365
exp1,12,upright,irregular,low,upright_irregular_low,411
exp1,12,inverted,angry,low,inverted_angry_low,551
exp1,12,inverted,neutral,low,inverted_neutral_low,509
exp1,12,inverted,irregular,low,inverted_irregular_low,411
exp1,12,upright,angry,high,upright_angry_high,436.5
exp1,12,upright,neutral,high,upright_neutral_high,520
exp1,12,upright,irregular,high,upright_irregular_high,535
exp1,12,inverted,angry,high,inverted_angry_high,411
exp1,12,inverted,neutral,high,inverted_neutral_high,335
exp1,12,inverted,irregular,high,inverted_irregular_high,402
exp1,13,upright,angry,low,upright_angry_low,601
exp1,13,upright,neutral,low,upright_neutral_low,306.5
exp1,13,upright,irregular,low,upright_irregular_low,521
exp1,13,inverted,angry,low,inverted_angry_low,550.5
exp1,13,inverted,neutral,low,inverted_neutral_low,619
exp1,13,inverted,irregular,low,inverted_irregular_low,573
exp1,13,upright,angry,high,upright_angry_high,335
exp1,13,upright,neutral,high,upright_neutral_high,518.5
exp1,13,upright,irregular,high,upright_irregular_high,610
exp1,13,inverted,angry,high,inverted_angry_high,597
exp1,13,inverted,neutral,high,inverted_neutral_high,401
exp1,13,inverted,irregular,high,inverted_irregular_high,523
exp1,14,upright,angry,low,upright_angry_low,518
exp1,14,upright,neutral,low,upright_neutral_low,596
exp1,14,upright,irregular,low,upright_irregular_low,640
exp1,14,inverted,angry,low,inverted_angry_low,443.5
exp1,14,inverted,neutral,low,inverted_neutral_low,579
exp1,14,inverted,irregular,low,inverted_irregular_low,385.5
exp1,14,upright,angry,high,upright_angry_high,394
exp1,14,upright,neutral,high,upright_neutral_high,479.5
exp1,14,upright,irregular,high,upright_irregular_high,379
exp1,14,inverted,angry,high,inverted_angry_high,734
exp1,14,inverted,neutral,high,inverted_neutral_high,481.5
exp1,14,inverted,irregular,high,inverted_irregular_high,518
exp1,15,upright,angry,low,upright_angry_low,680
exp1,15,upright,neutral,low,upright_neutral_low,475
exp1,15,upright,irregular,low,upright_irregular_low,519.5
exp1,15,inverted,angry,low,inverted_angry_low,469
exp1,15,inverted,neutral,low,inverted_neutral_low,453
exp1,15,inverted,irregular,low,inverted_irregular_low,540
exp1,15,upright,angry,high,upright_angry_high,602
exp1,15,upright,neutral,high,upright_neutral_high,496
exp1,15,upright,irregular,high,upright_irregular_high,551
exp1,15,inverted,angry,high,inverted_angry_high,481
exp1,15,inverted,neutral,high,inverted_neutral_high,454.5
exp1,15,inverted,irregular,high,inverted_irregular_high,312
exp1,16,upright,angry,low,upright_angry_low,481
exp1,16,upright,neutral,low,upright_neutral_low,610
exp1,16,upright,irregular,low,upright_irregular_low,404
exp1,16,inverted,angry,low,inverted_angry_low,688
exp1,16,inverted,neutral,low,inverted_neutral_low,520
exp1,16,inverted,irregular,low,inverted_irregular_low,734
exp1,16,upright,angry,high,upright_angry_high,498
exp1,16,upright,neutral,high,upright_neutral_high,521
exp1,16,upright,irregular,high,upright_irregular_high,354
exp1,16,inverted,angry,high,inverted_angry_high,496
exp1,16,inverted,neutral,high,inverted_neutral_high,350.5
exp1,16,inverted,irregular,high,inverted_irregular_high,711
exp1,17,upright,angry,low,upright_angry_low,565
exp1,17,upright,neutral,low,upright_neutral_low,643.5
exp1,17,upright,irregular,low,upright_irregular_low,556
exp1,17,inverted,angry,low,inverted_angry_low,537
exp1,17,inverted,neutral,low,inverted_neutral_low,600.5
exp1,17,inverted,irregular,low,inverted_irregular_low,396
exp1,17,upright,angry,high,upright_angry_high,646
exp1,17,upright,neutral,high,upright_neutral_high,589
exp1,17,upright,irregular,high,upright_irregular_high,736
exp1,17,inverted,angry,high,inverted_angry_high,591.5
exp1,17,inverted,neutral,high,inverted_neutral_high,631.5
exp1,17,inverted,irregular,high,inverted_irregular_high,681
exp1,18,upright,angry,low,upright_angry_low,453
exp1,18,upright,neutral,low,upright_neutral_low,514
exp1,18,upright,irregular,low,upright_irregular_low,615
exp1,18,inverted,angry,low,inverted_angry_low,421
exp1,18,inverted,neutral,low,inverted_neutral_low,656.5
exp1,18,inverted,irregular,low,inverted_irregular_low,711
exp1,18,upright,angry,high,upright_angry_high,679
exp1,18,upright,neutral,high,upright_neutral_high,639
exp1,18,upright,irregular,high,upright_irregular_high,736
exp1,18,inverted,angry,high,inverted_angry_high,454
exp1,18,inverted,neutral,high,inverted_neutral_high,513
exp1,18,inverted,irregular,high,inverted_irregular_high,600.5
exp1,19,upright,angry,low,upright_angry_low,420.5
exp1,19,upright,neutral,low,upright_neutral_low,612.5
exp1,19,upright,irregular,low,upright_irregular_low,525
exp1,19,inverted,angry,low,inverted_angry_low,573
exp1,19,inverted,neutral,low,inverted_neutral_low,714
exp1,19,inverted,irregular,low,inverted_irregular_low,639
exp1,19,upright,angry,high,upright_angry_high,710
exp1,19,upright,neutral,high,upright_neutral_high,559.5
exp1,19,upright,irregular,high,upright_irregular_high,722
exp1,19,inverted,angry,high,inverted_angry_high,376
exp1,19,inverted,neutral,high,inverted_neutral_high,458
exp1,19,inverted,irregular,high,inverted_irregular_high,520
exp1,20,upright,angry,low,upright_angry_low,556.5
exp1,20,upright,neutral,low,upright_neutral_low,254
exp1,20,upright,irregular,low,upright_irregular_low,434
exp1,20,inverted,angry,low,inverted_angry_low,476.5
exp1,20,inverted,neutral,low,inverted_neutral_low,584
exp1,20,inverted,irregular,low,inverted_irregular_low,328
exp1,20,upright,angry,high,upright_angry_high,566
exp1,20,upright,neutral,high,upright_neutral_high,530.5
exp1,20,upright,irregular,high,upright_irregular_high,610
exp1,20,inverted,angry,high,inverted_angry_high,599
exp1,20,inverted,neutral,high,inverted_neutral_high,477
exp1,20,inverted,irregular,high,inverted_irregular_high,696
exp1,21,upright,angry,low,upright_angry_low,575
exp1,21,upright,neutral,low,upright_neutral_low,394
exp1,21,upright,irregular,low,upright_irregular_low,487
exp1,21,inverted,angry,low,inverted_angry_low,465
exp1,21,inverted,neutral,low,inverted_neutral_low,477
exp1,21,inverted,irregular,low,inverted_irregular_low,530
exp1,21,upright,angry,high,upright_angry_high,496
exp1,21,upright,neutral,high,upright_neutral_high,410
exp1,21,upright,irregular,high,upright_irregular_high,756.5
exp1,21,inverted,angry,high,inverted_angry_high,618
exp1,21,inverted,neutral,high,inverted_neutral_high,553
exp1,21,inverted,irregular,high,inverted_irregular_high,576.5
exp1,22,upright,angry,low,upright_angry_low,662
exp1,22,upright,neutral,low,upright_neutral_low,380
exp1,22,upright,irregular,low,upright_irregular_low,453
exp1,22,inverted,angry,low,inverted_angry_low,598
exp1,22,inverted,neutral,low,inverted_neutral_low,691.5
exp1,22,inverted,irregular,low,inverted_irregular_low,707
exp1,22,upright,angry,high,upright_angry_high,420
exp1,22,upright,neutral,high,upright_neutral_high,456.5
exp1,22,upright,irregular,high,upright_irregular_high,468
exp1,22,inverted,angry,high,inverted_angry_high,566
exp1,22,inverted,neutral,high,inverted_neutral_high,417
exp1,22,inverted,irregular,high,inverted_irregular_high,481
exp1,23,upright,angry,low,upright_angry_low,619
exp1,23,upright,neutral,low,upright_neutral_low,315.5
exp1,23,upright,irregular,low,upright_irregular_low,557
exp1,23,inverted,angry,low,inverted_angry_low,445.5
exp1,23,inverted,neutral,low,inverted_neutral_low,382
exp1,23,inverted,irregular,low,inverted_irregular_low,610
exp1,23,upright,angry,high,upright_angry_high,619
exp1,23,upright,neutral,high,upright_neutral_high,527
exp1,23,upright,irregular,high,upright_irregular_high,554
exp1,23,inverted,angry,high,inverted_angry_high,406
exp1,23,inverted,neutral,high,inverted_neutral_high,588
exp1,23,inverted,irregular,high,inverted_irregular_high,764
exp1,24,upright,angry,low,upright_angry_low,593
exp1,24,upright,neutral,low,upright_neutral_low,577.5
exp1,24,upright,irregular,low,upright_irregular_low,575
exp1,24,inverted,angry,low,inverted_angry_low,591
exp1,24,inverted,neutral,low,inverted_neutral_low,514
exp1,24,inverted,irregular,low,inverted_irregular_low,553
exp1,24,upright,angry,high,upright_angry_high,518
exp1,24,upright,neutral,high,upright_neutral_high,566
exp1,24,upright,irregular,high,upright_irregular_high,481
exp1,24,inverted,angry,high,inverted_angry_high,708
exp1,24,inverted,neutral,high,inverted_neutral_high,536
exp1,24,inverted,irregular,high,inverted_irregular_high,713
exp1,25,upright,angry,low,upright_angry_low,559.5
exp1,25,upright,neutral,low,upright_neutral_low,533
exp1,25,upright,irregular,low,upright_irregular_low,475
exp1,25,inverted,angry,low,inverted_angry_low,580.5
exp1,25,inverted,neutral,low,inverted_neutral_low,489.5
exp1,25,inverted,irregular,low,inverted_irregular_low,534
exp1,25,upright,angry,high,upright_angry_high,517
exp1,25,upright,neutral,high,upright_neutral_high,480
exp1,25,upright,irregular,high,upright_irregular_high,499
exp1,25,inverted,angry,high,inverted_angry_high,476.5
exp1,25,inverted,neutral,high,inverted_neutral_high,683
exp1,25,inverted,irregular,high,inverted_irregular_high,398
exp1,26,upright,angry,low,upright_angry_low,373
exp1,26,upright,neutral,low,upright_neutral_low,477
exp1,26,upright,irregular,low,upright_irregular_low,240
exp1,26,inverted,angry,low,inverted_angry_low,470.5
exp1,26,inverted,neutral,low,inverted_neutral_low,577
exp1,26,inverted,irregular,low,inverted_irregular_low,466
exp1,26,upright,angry,high,upright_angry_high,455
exp1,26,upright,neutral,high,upright_neutral_high,557
exp1,26,upright,irregular,high,upright_irregular_high,513.5
exp1,26,inverted,angry,high,inverted_angry_high,366
exp1,26,inverted,neutral,high,inverted_neutral_high,506
exp1,26,inverted,irregular,high,inverted_irregular_high,629
exp1,27,upright,angry,low,upright_angry_low,610
exp1,27,upright,neutral,low,upright_neutral_low,610
exp1,27,upright,irregular,low,upright_irregular_low,496
exp1,27,inverted,angry,low,inverted_angry_low,246
exp1,27,inverted,neutral,low,inverted_neutral_low,610
exp1,27,inverted,irregular,low,inverted_irregular_low,610
exp1,27,upright,angry,high,upright_angry_high,246
exp1,27,upright,neutral,high,upright_neutral_high,697
exp1,27,upright,irregular,high,upright_irregular_high,480
exp1,27,inverted,angry,high,inverted_angry_high,246
exp1,27,inverted,neutral,high,inverted_neutral_high,610
exp1,27,inverted,irregular,high,inverted_irregular_high,610
exp1,28,upright,angry,low,upright_angry_low,691.5
exp1,28,upright,neutral,low,upright_neutral_low,596.5
exp1,28,upright,irregular,low,upright_irregular_low,685
exp1,28,inverted,angry,low,inverted_angry_low,476.5
exp1,28,inverted,neutral,low,inverted_neutral_low,576
exp1,28,inverted,irregular,low,inverted_irregular_low,768
exp1,28,upright,angry,high,upright_angry_high,557
exp1,28,upright,neutral,high,upright_neutral_high,525
exp1,28,upright,irregular,high,upright_irregular_high,563
exp1,28,inverted,angry,high,inverted_angry_high,286
exp1,28,inverted,neutral,high,inverted_neutral_high,610
exp1,28,inverted,irregular,high,inverted_irregular_high,548
exp1,29,upright,angry,low,upright_angry_low,556
exp1,29,upright,neutral,low,upright_neutral_low,502
exp1,29,upright,irregular,low,upright_irregular_low,353
exp1,29,inverted,angry,low,inverted_angry_low,203
exp1,29,inverted,neutral,low,inverted_neutral_low,605
exp1,29,inverted,irregular,low,inverted_irregular_low,456
exp1,29,upright,angry,high,upright_angry_high,691
exp1,29,upright,neutral,high,upright_neutral_high,434
exp1,29,upright,irregular,high,upright_irregular_high,645.5
exp1,29,inverted,angry,high,inverted_angry_high,441
exp1,29,inverted,neutral,high,inverted_neutral_high,648
exp1,29,inverted,irregular,high,inverted_irregular_high,475
exp1,30,upright,angry,low,upright_angry_low,590.5
exp1,30,upright,neutral,low,upright_neutral_low,427.5
exp1,30,upright,irregular,low,upright_irregular_low,559
exp1,30,inverted,angry,low,inverted_angry_low,455
exp1,30,inverted,neutral,low,inverted_neutral_low,557.5
exp1,30,inverted,irregular,low,inverted_irregular_low,653
exp1,30,upright,angry,high,upright_angry_high,482.5
exp1,30,upright,neutral,high,upright_neutral_high,394
exp1,30,upright,irregular,high,upright_irregular_high,590
exp1,30,inverted,angry,high,inverted_angry_high,672
exp1,30,inverted,neutral,high,inverted_neutral_high,547
exp1,30,inverted,irregular,high,inverted_irregular_high,713
exp1,31,upright,angry,low,upright_angry_low,580
exp1,31,upright,neutral,low,upright_neutral_low,624
exp1,31,upright,irregular,low,upright_irregular_low,335
exp1,31,inverted,angry,low,inverted_angry_low,369
exp1,31,inverted,neutral,low,inverted_neutral_low,404
exp1,31,inverted,irregular,low,inverted_irregular_low,618
exp1,31,upright,angry,high,upright_angry_high,545
exp1,31,upright,neutral,high,upright_neutral_high,616
exp1,31,upright,irregular,high,upright_irregular_high,404
exp1,31,inverted,angry,high,inverted_angry_high,654
exp1,31,inverted,neutral,high,inverted_neutral_high,574
exp1,31,inverted,irregular,high,inverted_irregular_high,502
